location,date,temperature_2m_c,temperature_max_c,temperature_min_c,precipitation_mm_day,wind_speed_2m_m_s
Seoul,2021-11-22,2.84,5.43,-0.74,4.79,5.99
Seoul,2021-11-23,0.38,3.15,-2.47,2.29,5.31
Seoul,2021-11-24,4.38,10.08,-1.36,0.45,3.65
Seoul,2021-11-25,4.32,8.72,-0.12,0.02,3.47
Seoul,2021-11-26,2.11,7.6,-0.85,0.02,2.85
Seoul,2021-11-27,2.34,6.9,-1.4,0.0,1.45
Seoul,2021-11-28,5.25,9.19,0.93,0.0,1.3
Seoul,2021-11-29,6.65,11.1,3.39,0.15,2.08
Seoul,2021-11-30,5.62,9.61,-0.58,26.1,7.02
Seoul,2021-12-01,-1.53,0.62,-2.85,0.02,6.41
Seoul,2021-12-02,2.48,6.3,-2.9,0.05,3.78
Seoul,2021-12-03,1.23,5.21,-1.62,0.18,4.47
Seoul,2021-12-04,1.24,6.16,-1.8,0.0,2.63
Seoul,2021-12-05,2.91,7.18,-0.85,0.0,1.31
Seoul,2021-12-06,5.01,10.18,0.14,0.07,1.37
Seoul,2021-12-07,4.98,10.68,1.29,0.42,1.86
Seoul,2021-12-08,5.59,11.01,1.35,0.0,1.3
Seoul,2021-12-09,4.63,7.45,1.64,0.07,2.22
Seoul,2021-12-10,5.6,8.03,3.88,1.2,1.91
Seoul,2021-12-11,5.15,8.32,3.44,0.0,1.32
Seoul,2021-12-12,0.46,4.37,-4.08,0.0,5.55
Seoul,2021-12-13,-1.96,0.96,-4.94,0.04,3.4
Seoul,2021-12-14,3.9,7.19,0.6,3.02,2.64
Seoul,2021-12-15,6.43,9.69,4.85,4.12,2.23
Seoul,2021-12-16,5.08,9.39,0.2,0.03,2.41
Seoul,2021-12-17,-5.68,-0.97,-8.85,0.1,8.12
Seoul,2021-12-18,-3.2,2.02,-9.48,1.76,4.17
Seoul,2021-12-19,-0.06,3.09,-5.09,0.07,3.72
Seoul,2021-12-20,4.81,9.39,2.67,0.0,3.1
Seoul,2021-12-21,2.49,6.86,-1.94,0.05,2.68
Seoul,2021-12-22,0.57,6.27,-3.13,0.0,1.77
Seoul,2021-12-23,2.86,6.83,-0.11,0.0,1.07
Seoul,2021-12-24,-1.3,2.93,-9.66,0.38,5.14
Seoul,2021-12-25,-11.46,-7.86,-14.33,2.66,7.12
Seoul,2021-12-26,-11.6,-7.02,-15.42,0.09,4.95
Seoul,2021-12-27,-5.77,0.13,-11.59,0.09,2.39
Seoul,2021-12-28,-1.69,3.09,-6.71,0.01,1.75
Seoul,2021-12-29,1.5,5.91,-3.79,0.3,4.12
Seoul,2021-12-30,-4.42,-1.62,-7.58,0.25,4.62
Seoul,2021-12-31,-7.68,-3.94,-10.63,0.0,4.89
Seoul,2022-01-01,-4.5,0.03,-9.61,0.01,1.13
Seoul,2022-01-02,-2.07,1.72,-6.77,0.33,3.83
Seoul,2022-01-03,-2.69,1.8,-7.56,0.02,2.1
Seoul,2022-01-04,-4.09,-0.19,-7.33,0.0,3.72
Seoul,2022-01-05,-3.43,-0.09,-7.67,0.0,1.47
Seoul,2022-01-06,-2.61,2.17,-6.09,0.0,3.3
Seoul,2022-01-07,-2.47,1.67,-5.82,0.0,1.48
Seoul,2022-01-08,0.29,4.72,-3.18,0.01,2.35
Seoul,2022-01-09,-0.71,3.18,-3.61,0.0,1.6
Seoul,2022-01-10,-0.13,3.32,-3.1,0.48,1.88
Seoul,2022-01-11,-7.45,-4.54,-10.02,0.01,6.54
Seoul,2022-01-12,-7.84,-3.58,-12.45,0.01,3.69
Seoul,2022-01-13,-6.4,-3.51,-8.99,0.25,5.68
Seoul,2022-01-14,-5.94,-1.28,-11.46,0.0,2.83
Seoul,2022-01-15,-1.29,1.57,-4.3,0.09,2.28
Seoul,2022-01-16,-3.91,-0.48,-8.22,0.02,4.9
Seoul,2022-01-17,-5.84,-1.08,-9.79,0.21,3.88
Seoul,2022-01-18,-6.4,-2.01,-11.06,0.0,2.77
Seoul,2022-01-19,-4.61,0.05,-9.01,1.83,3.44
Seoul,2022-01-20,-5.22,0.16,-9.69,0.34,2.15
Seoul,2022-01-21,-2.55,2.45,-7.32,0.0,1.23
Seoul,2022-01-22,-0.4,3.24,-3.53,0.0,1.26
Seoul,2022-01-23,0.27,4.41,-2.15,0.03,2.57
Seoul,2022-01-24,1.76,6.69,-1.77,0.07,3.15
Seoul,2022-01-25,1.12,4.07,-0.69,0.32,2.7
Seoul,2022-01-26,0.26,3.98,-1.8,0.0,3.09
Seoul,2022-01-27,-1.47,2.36,-3.35,0.0,3.24
Seoul,2022-01-28,-3.11,0.74,-6.58,0.0,4.21
Seoul,2022-01-29,-4.22,0.11,-7.74,0.0,3.85
Seoul,2022-01-30,-4.13,1.59,-8.95,0.0,3.03
Seoul,2022-01-31,-1.8,2.92,-6.87,1.71,2.41
Seoul,2022-02-01,-1.06,1.27,-4.6,0.7,4.77
Seoul,2022-02-02,-3.86,-0.47,-7.87,0.0,3.38
Seoul,2022-02-03,-4.21,-0.12,-8.33,0.0,3.5
Seoul,2022-02-04,-5.14,-1.39,-8.31,0.03,4.88
Seoul,2022-02-05,-6.81,-2.79,-10.54,0.02,5.23
Seoul,2022-02-06,-4.56,0.96,-9.45,0.0,3.7
Seoul,2022-02-07,-3.15,0.72,-8.1,0.0,2.3
Seoul,2022-02-08,-0.86,3.41,-3.77,0.0,1.69
Seoul,2022-02-09,-0.01,4.42,-4.22,0.0,1.27
Seoul,2022-02-10,0.87,4.87,-1.62,0.0,1.81
Seoul,2022-02-11,1.72,6.06,-1.28,0.0,1.42
Seoul,2022-02-12,2.4,7.55,-0.8,0.0,1.54
Seoul,2022-02-13,2.24,6.84,-0.23,0.01,1.83
Seoul,2022-02-14,0.83,5.65,-2.79,1.25,3.62
Seoul,2022-02-15,-4.65,-2.37,-6.32,0.02,6.69
Seoul,2022-02-16,-6.95,-4.86,-8.79,0.01,6.32
Seoul,2022-02-17,-6.76,-2.19,-11.06,0.0,3.73
Seoul,2022-02-18,-2.35,3.18,-7.95,0.0,1.78
Seoul,2022-02-19,-2.0,0.77,-6.26,0.15,4.09
Seoul,2022-02-20,-5.18,-1.29,-8.75,0.01,5.66
Seoul,2022-02-21,-2.74,2.86,-6.85,0.07,4.78
Seoul,2022-02-22,-5.21,-1.53,-8.65,0.01,4.49
Seoul,2022-02-23,-6.35,-1.42,-10.95,0.0,3.9
Seoul,2022-02-24,-3.43,1.9,-9.07,0.0,2.76
Seoul,2022-02-25,1.41,6.46,-2.9,0.01,3.02
Seoul,2022-02-26,3.0,7.58,-0.96,1.48,6.1
Seoul,2022-02-27,1.71,6.74,-2.54,0.01,4.01
Seoul,2022-02-28,3.76,7.93,-0.23,0.0,1.94
Seoul,2022-03-01,3.08,8.2,-2.79,1.42,2.95
Seoul,2022-03-02,1.18,6.67,-3.29,0.0,3.35
Seoul,2022-03-03,3.31,8.68,-1.33,0.0,2.01
Seoul,2022-03-04,4.59,11.96,-1.0,0.03,5.97
Seoul,2022-03-05,0.5,4.66,-2.79,0.0,6.03
Seoul,2022-03-06,0.04,5.11,-3.27,0.0,4.27
Seoul,2022-03-07,1.14,6.0,-2.97,0.0,1.42
Seoul,2022-03-08,3.58,8.37,-0.81,0.0,1.52
Seoul,2022-03-09,4.88,11.59,0.17,0.0,1.16
Seoul,2022-03-10,5.44,11.07,0.99,0.0,2.1
Seoul,2022-03-11,7.79,14.73,3.21,0.0,1.34
Seoul,2022-03-12,8.51,15.55,2.13,5.49,3.22
Seoul,2022-03-13,7.96,12.48,4.36,23.21,1.76
Seoul,2022-03-14,5.97,10.4,1.85,8.1,4.79
Seoul,2022-03-15,4.13,9.65,-0.87,0.0,1.57
Seoul,2022-03-16,7.35,14.02,2.28,0.0,1.9
Seoul,2022-03-17,7.53,13.44,2.9,2.5,3.6
Seoul,2022-03-18,5.44,8.87,2.83,1.41,4.61
Seoul,2022-03-19,2.63,6.53,-0.84,12.38,3.01
Seoul,2022-03-20,2.81,7.4,-1.26,0.04,3.14
Seoul,2022-03-21,3.02,8.66,-2.47,0.0,1.97
Seoul,2022-03-22,4.69,10.74,-1.5,0.0,2.1
Seoul,2022-03-23,3.79,8.14,1.21,0.0,2.37
Seoul,2022-03-24,6.2,11.43,1.25,0.01,3.23
Seoul,2022-03-25,9.4,13.6,3.69,19.18,4.03
Seoul,2022-03-26,9.95,14.14,4.58,17.39,5.08
Seoul,2022-03-27,5.4,11.35,0.21,0.0,4.12
Seoul,2022-03-28,5.59,12.05,-0.6,0.0,1.36
Seoul,2022-03-29,7.38,13.19,0.2,0.0,2.06
Seoul,2022-03-30,7.95,11.91,3.44,1.17,1.85
Seoul,2022-03-31,7.68,12.64,3.11,0.94,2.24
Seoul,2022-04-01,6.41,11.94,0.92,0.0,1.93
Seoul,2022-04-02,6.07,11.38,1.81,0.0,1.83
Seoul,2022-04-03,7.02,13.7,1.85,0.0,1.63
Seoul,2022-04-04,7.29,13.55,2.85,0.0,1.89
Seoul,2022-04-05,7.16,13.19,1.17,0.02,2.51
Seoul,2022-04-06,8.62,14.1,4.21,0.02,2.23
Seoul,2022-04-07,8.01,13.48,3.88,0.53,3.06
Seoul,2022-04-08,9.47,16.3,3.39,0.0,2.62
Seoul,2022-04-09,12.49,19.0,7.27,0.07,4.71
Seoul,2022-04-10,12.71,20.21,6.08,0.15,2.91
Seoul,2022-04-11,14.55,21.78,8.15,0.52,2.28
Seoul,2022-04-12,14.52,19.83,9.69,2.81,2.66
Seoul,2022-04-13,10.58,12.78,8.16,11.37,5.38
Seoul,2022-04-14,9.34,14.12,5.86,3.74,4.19
Seoul,2022-04-15,9.6,15.92,3.09,0.0,2.86
Seoul,2022-04-16,9.26,15.93,3.07,0.0,2.81
Seoul,2022-04-17,10.27,17.5,5.77,0.0,2.31
Seoul,2022-04-18,11.08,17.04,6.96,0.0,2.26
Seoul,2022-04-19,11.08,18.07,6.73,0.0,2.23
Seoul,2022-04-20,11.45,18.56,6.42,0.0,2.79
Seoul,2022-04-21,12.12,18.51,5.46,0.0,3.98
Seoul,2022-04-22,12.13,16.14,8.66,0.06,4.29
Seoul,2022-04-23,13.91,21.84,5.48,0.0,1.9
Seoul,2022-04-24,14.53,20.31,9.84,0.11,2.22
Seoul,2022-04-25,16.72,21.2,11.05,1.29,1.21
Seoul,2022-04-26,17.76,24.44,11.59,17.03,4.0
Seoul,2022-04-27,13.43,19.77,7.13,0.0,2.77
Seoul,2022-04-28,14.74,21.43,7.93,2.59,2.44
Seoul,2022-04-29,11.6,15.84,8.12,15.57,3.75
Seoul,2022-04-30,11.18,15.15,7.41,0.01,3.56
Seoul,2022-05-01,11.13,16.72,5.37,0.01,3.8
Seoul,2022-05-02,12.18,16.97,7.64,0.02,2.46
Seoul,2022-05-03,11.98,17.46,7.09,0.0,3.18
Seoul,2022-05-04,13.6,20.45,7.06,0.01,3.92
Seoul,2022-05-05,14.86,21.47,8.0,0.01,2.51
Seoul,2022-05-06,16.24,22.37,10.19,0.12,2.22
Seoul,2022-05-07,15.55,20.63,11.89,0.35,3.46
Seoul,2022-05-08,13.4,18.82,9.66,5.25,3.4
Seoul,2022-05-09,14.99,21.9,7.71,0.02,2.39
Seoul,2022-05-10,16.02,22.2,10.38,0.0,2.06
Seoul,2022-05-11,16.07,21.11,11.74,0.05,1.8
Seoul,2022-05-12,17.61,23.83,11.54,0.02,2.04
Seoul,2022-05-13,15.94,20.24,11.89,0.08,2.59
Seoul,2022-05-14,13.57,18.89,8.07,0.0,4.06
Seoul,2022-05-15,13.43,19.28,7.34,0.0,3.18
Seoul,2022-05-16,14.56,20.41,8.44,0.04,3.92
Seoul,2022-05-17,16.06,22.73,9.63,0.09,3.66
Seoul,2022-05-18,16.26,21.37,11.7,0.63,4.35
Seoul,2022-05-19,16.09,20.41,11.96,0.03,3.17
Seoul,2022-05-20,17.46,22.44,12.33,0.06,2.48
Seoul,2022-05-21,16.9,21.9,12.87,0.06,2.3
Seoul,2022-05-22,17.44,22.11,12.89,0.06,2.47
Seoul,2022-05-23,18.48,24.77,13.12,0.05,2.23
Seoul,2022-05-24,19.21,25.26,13.61,0.02,1.71
Seoul,2022-05-25,18.35,23.55,14.35,13.64,2.52
Seoul,2022-05-26,16.48,21.42,11.7,0.33,4.41
Seoul,2022-05-27,17.21,22.51,13.47,0.73,4.01
Seoul,2022-05-28,18.52,24.22,12.6,0.6,3.62
Seoul,2022-05-29,19.58,24.67,14.29,0.53,2.27
Seoul,2022-05-30,18.47,22.3,12.76,3.99,2.19
Seoul,2022-05-31,17.5,23.28,11.58,0.05,2.62
Seoul,2022-06-01,18.49,24.75,12.66,0.04,2.95
Seoul,2022-06-02,18.77,23.55,13.42,0.16,2.06
Seoul,2022-06-03,21.2,27.49,15.51,0.07,1.41
Seoul,2022-06-04,21.9,26.75,16.21,0.3,2.42
Seoul,2022-06-05,19.05,21.65,16.39,3.7,3.54
Seoul,2022-06-06,17.93,21.56,13.25,12.94,4.17
Seoul,2022-06-07,17.61,22.21,12.46,0.27,2.86
Seoul,2022-06-08,18.55,23.14,12.94,0.01,1.96
Seoul,2022-06-09,18.96,22.93,15.44,3.78,1.64
Seoul,2022-06-10,20.39,24.83,16.27,2.31,1.6
Seoul,2022-06-11,21.73,27.17,16.64,0.04,2.77
Seoul,2022-06-12,21.3,27.0,15.82,0.01,2.35
Seoul,2022-06-13,20.83,25.55,16.59,2.43,3.23
Seoul,2022-06-14,19.4,24.37,14.99,3.76,5.05
Seoul,2022-06-15,17.89,22.51,14.18,39.52,3.29
Seoul,2022-06-16,19.79,23.47,17.02,5.17,2.39
Seoul,2022-06-17,21.17,26.08,15.42,0.23,2.11
Seoul,2022-06-18,22.14,25.87,19.0,1.71,2.03
Seoul,2022-06-19,22.25,26.15,18.49,2.21,1.84
Seoul,2022-06-20,23.26,27.56,19.1,0.88,1.17
Seoul,2022-06-21,23.86,29.67,19.07,0.1,1.48
Seoul,2022-06-22,23.11,26.99,18.89,0.1,1.55
Seoul,2022-06-23,22.49,24.53,19.89,147.24,4.5
Seoul,2022-06-24,22.18,25.28,19.44,9.48,4.52
Seoul,2022-06-25,23.71,27.92,19.2,0.55,4.16
Seoul,2022-06-26,25.0,28.71,22.1,2.23,4.29
Seoul,2022-06-27,24.85,26.85,22.85,29.75,6.09
Seoul,2022-06-28,24.92,27.23,23.88,12.43,7.34
Seoul,2022-06-29,24.83,26.88,23.08,54.98,5.71
Seoul,2022-06-30,24.16,26.68,22.71,181.75,4.01
Seoul,2022-07-01,25.48,28.72,22.63,10.46,2.9
Seoul,2022-07-02,26.23,30.61,22.15,0.01,1.3
Seoul,2022-07-03,27.22,31.22,22.97,0.85,1.08
Seoul,2022-07-04,27.32,29.75,24.65,3.35,0.96
Seoul,2022-07-05,27.89,31.95,24.64,4.49,1.13
Seoul,2022-07-06,27.03,30.15,23.7,11.01,2.52
Seoul,2022-07-07,26.43,29.55,24.02,12.19,4.7
Seoul,2022-07-08,25.03,26.85,23.08,8.84,3.45
Seoul,2022-07-09,25.79,29.15,22.84,0.58,2.24
Seoul,2022-07-10,27.0,31.84,22.7,23.64,1.21
Seoul,2022-07-11,25.91,28.95,23.28,27.59,1.24
Seoul,2022-07-12,25.71,29.54,21.96,4.54,2.43
Seoul,2022-07-13,24.61,26.16,23.05,84.86,4.79
Seoul,2022-07-14,24.92,28.73,21.69,5.1,2.76
Seoul,2022-07-15,24.11,27.51,21.06,2.73,1.72
Seoul,2022-07-16,24.17,27.01,21.08,6.67,2.19
Seoul,2022-07-17,24.28,26.68,21.65,0.87,1.93
Seoul,2022-07-18,26.04,29.3,22.14,1.18,1.54
Seoul,2022-07-19,25.03,28.33,21.79,0.33,2.19
Seoul,2022-07-20,25.18,28.28,22.06,5.2,1.82
Seoul,2022-07-21,24.17,27.1,21.3,24.16,4.78
